Customer,year,NoOfSalesCalls,NoOfTargetedEmails,NoOfSales,CustomerSatisfaction
37,2011,1,1,0,1
37,2012,1,1,1,1
37,2013,0,0,2,1
37,2014,0,0,1,1
37,2015,3,1,0,1
37,2016,1,3,0,1
37,2017,1,1,0,1
37,2018,1,2,0,1
37,2019,5,1,0,1
37,2020,2,3,1,1
37,2021,2,2,0,1
38,2009,0,0,0,0
38,2010,0,0,3,0
38,2011,0,0,1,0
38,2012,0,0,1,0
38,2013,0,0,1,0
38,2014,0,0,2,0
38,2015,3,1,0,0
38,2016,0,2,1,0
38,2017,1,3,1,0
38,2018,3,3,1,0
38,2019,5,3,0,0
38,2020,3,3,0,0
38,2021,2,2,1,0
39,2009,1,1,0,0
39,2010,1,1,1,0
39,2011,0,0,1,0
39,2012,1,1,2,0
39,2013,0,0,2,0
39,2014,1,2,2,0
39,2015,3,3,1,0
39,2016,3,3,1,0
39,2017,3,3,1,0
39,2018,3,3,1,0
39,2019,1,3,2,0
39,2020,3,3,1,0
39,2021,2,2,1,0
40,2009,1,1,1,-1
40,2010,1,1,3,-1
40,2011,1,1,3,-1
40,2012,1,1,2,-1
40,2013,0,0,1,-1
40,2014,3,2,2,-1
40,2015,3,3,2,-1
40,2016,4,3,2,-1
40,2017,1,3,2,-1
40,2018,3,3,1,-1
40,2019,3,3,2,-1
40,2020,3,2,1,-1
40,2021,2,3,4,-1
41,2009,1,1,1,0
41,2010,1,2,3,0
41,2011,3,2,0,0
41,2012,3,2,1,0
41,2013,3,2,3,0
41,2014,1,1,1,0
41,2015,3,3,0,0
41,2016,2,3,1,0
41,2017,5,3,3,0
41,2018,1,2,3,0
41,2019,1,2,1,0
41,2020,3,3,1,0
41,2021,3,2,1,0
42,2009,0,0,1,-1
42,2010,1,1,0,-1
42,2011,3,1,0,-1
42,2012,0,0,0,-1
42,2013,1,1,0,-1
42,2014,1,1,0,-1
42,2015,3,3,0,-1
42,2016,1,1,0,-1
42,2017,3,3,0,-1
42,2018,0,0,0,-1
42,2019,0,0,3,-1
42,2020,1,3,0,-1
42,2021,3,2,0,-1
43,2009,1,1,3,0
43,2010,1,2,3,0
43,2011,3,2,3,0
43,2012,3,2,3,0
43,2013,3,3,1,0
43,2014,3,1,1,0
43,2015,3,3,3,0
43,2016,3,2,1,0
43,2017,5,3,1,0
43,2018,3,3,1,0
43,2019,1,2,1,0
43,2020,1,3,1,0
43,2021,3,3,0,-1
44,2009,0,0,0,0
44,2010,0,0,3,0
44,2011,1,2,3,0
44,2012,1,3,3,0
44,2013,1,1,0,0
44,2014,1,1,1,0
44,2015,2,3,3,0
44,2016,3,3,2,0
44,2017,5,3,2,0
44,2018,1,2,0,0
44,2019,3,2,0,0
44,2020,3,3,1,-1
44,2021,5,3,4,-1
45,2009,0,0,1,-1
45,2010,0,0,3,-1
45,2011,3,2,3,-1
45,2012,1,3,3,-1
45,2013,3,1,2,-1
45,2014,1,1,2,-1
45,2015,3,3,3,-1
45,2016,3,3,2,-1
45,2017,5,2,1,-1
45,2018,1,3,0,-1
45,2019,3,2,1,-1
45,2020,1,3,3,-1
45,2021,5,3,1,-1
46,2009,0,0,0,0
46,2010,0,0,0,0
46,2011,1,1,0,0
46,2012,1,3,0,0
46,2013,1,1,0,0
46,2014,1,1,3,0
46,2015,1,3,3,0
46,2016,1,2,0,0
46,2017,1,2,0,0
46,2018,1,2,3,0
46,2019,1,1,0,0
46,2020,1,3,1,0
46,2021,1,3,0,0
47,2009,0,0,0,0
47,2010,0,0,0,0
47,2011,0,0,0,0
47,2012,0,0,0,0
47,2013,0,0,0,0
47,2014,0,0,0,0
47,2015,0,0,0,0
47,2016,0,1,0,1
47,2017,1,2,1,1
47,2018,0,1,1,1
47,2019,3,2,2,1
47,2020,5,2,1,1
47,2021,3,3,0,1
